seed,model,N,selected_energy,selected_score,selected_real_utility,success_rate,exact_expected_utility,mc_mean_utility,mc_ci_low,mc_ci_high,exact_law_abs_error,low_energy_tail_real_utility,low_energy_tail_invalid_rate,tail_rank_correlation,energy_utility_rank_correlation,invalid_action_rate,jerk_smoothness_penalty,contact_feasibility_penalty,oracle_minus_energy_gap,high_n_regret,marginal_utility_per_added_candidate,compute_latency_proxy,energy_evaluations,deployment_gate,task
0,raw_ebm,1,-1.7569014200697,1.7569014200697,0.66256701607249,0.59765625,0.66256701607249,0.6917368263343284,0.594656026581998,0.7888176260866588,0.029169810261838403,0.6625670160724902,0.27001953125,-0.39929024569532173,-0.39929024569532173,0.27001953125,0.21709303870275812,0.27298342773577056,-3.3306690738754696e-16,-3.3306690738754696e-16,-2.220446049250313e-16,1.0,1,collect_pilot_labels,contact_push
0,raw_ebm,2,-2.195104738534833,2.195104738534833,0.25528472670033786,0.48779964447021484,0.25528472670033786,0.18449146340658165,0.07607342272360851,0.2929095040895548,0.07079326329375621,0.12257851344572782,0.51171875,-0.8098931697482298,-0.39929024569532173,0.4513132572174072,0.0876938355649912,0.4688323519440123,1.0881550382747296,1.0881550382747296,-0.40728228937215216,2.0,2,collect_pilot_labels,contact_push
0,raw_ebm,4,-2.5694171585353502,2.5694171585353502,-0.4181882158719085,0.27831153401871234,-0.4181882158719085,-0.4265709763773926,-0.5287887429578694,-0.32435320979691584,0.008382760505484088,-1.2488336101628743,0.984375,-0.3750757279900665,-0.39929024569532173,0.69068865617038,0.030305137899870445,0.7269591675383443,2.139934515185181,2.139934515185181,-0.33673647128612316,4.0,4,collect_pilot_labels,contact_push
0,raw_ebm,8,-2.8444829755736176,2.8444829755736176,-1.0442143039827028,0.0869297175749427,-1.0442143039827028,-0.9777565714110609,-1.0529733365704752,-0.9025398062516465,0.06645773257164189,-1.3626010253088976,1.0,0.011957827878233004,-0.39929024569532173,0.9014628646210644,0.009443522498191274,0.9633646512485545,2.927979012927442,2.927979012927442,-0.15650652202769855,8.0,8,collect_pilot_labels,contact_push
0,raw_ebm,16,-2.9855182389789494,2.9855182389789494,-1.3208163887554027,0.008463959944720819,-1.3208163887554027,-1.3176073230257341,-1.3452019890250748,-1.2900126570263935,0.0032090657296686143,-1.349970603579205,1.0,-0.007181605932979308,-0.39929024569532173,0.9898849651737642,0.0049956276508856,1.0759892343415474,3.2903979044685285,3.2903979044685285,-0.0345752605965875,16.0,16,collect_pilot_labels,contact_push
0,raw_ebm,32,-3.0407213323978346,3.0407213323978346,-1.3553302833635026,8.294648369075222e-05,-1.3553302833635026,-1.3476568437057337,-1.3643421045527466,-1.3309715828587207,0.007673439657768899,-1.3650396879142528,1.0,0.03905677655677656,-0.39929024569532173,0.9998876366572936,0.0037115007201742496,1.0948069400580287,3.3793800142440746,3.3793800142440746,-0.00215711841300624,32.0,32,collect_pilot_labels,contact_push
0,raw_ebm,64,-3.069328479817888,3.069328479817888,-1.3517744497371664,8.52561768145479e-09,-1.3517744497371664,-1.3433290307968637,-1.3581750063718825,-1.328483055221845,0.008445418940302707,-1.3650396879142528,1.0,0.03905677655677656,-0.39929024569532173,0.9999999827951388,0.0028134106423466205,1.0948999819588834,3.412221969678173,3.412221969678173,0.00011111980082300493,64.0,64,collect_pilot_labels,contact_push
0,raw_ebm,128,-3.0884753770548246,3.0884753770548246,-1.3403716858934749,1.005122466366592e-16,-1.3403716858934749,-1.346810769356773,-1.360251793883839,-1.333369744829707,0.006439083463298134,-1.3650396879142528,1.0,0.03905677655677656,-0.39929024569532173,0.9999999999999992,0.002136039128697603,1.0897333460584577,3.4259705950534904,3.4259705950534904,0.00017816818505768037,128.0,128,collect_pilot_labels,contact_push
0,calibrated,1,-0.6890667641796041,0.6890667641796041,0.6625670160724892,0.59765625,0.6625670160724892,0.6917368263343284,0.594656026581998,0.7888176260866588,0.02916981026183918,0.6625670160724902,0.27001953125,0.9720333850388849,0.9720333850388849,0.27001953125,0.21709303870275817,0.27298342773576995,4.440892098500626e-16,4.440892098500626e-16,-9.992007221626409e-16,1.0,1,stop_early,contact_push
0,calibrated,2,-1.3436528753176225,1.3436528753176225,1.3332570041354683,0.8349342346191406,1.3332570041354683,1.250751244454561,1.184348124816182,1.31715436409294,0.08250575968090734,1.6467116324700664,0.0,0.862448758583077,0.9720333850388849,0.07503294944763184,0.20789143932468285,0.06970999966729864,0.010182760839599014,0.010182760839599014,0.6706899880629791,2.0,2,stop_early,contact_push
0,calibrated,4,-1.6629381351015688,1.6629381351015688,1.7000353985120695,0.9706012285191719,1.7000353985120695,1.7262931674321988,1.7015349755992135,1.7510513592651842,0.02625776892012932,1.8322717970642288,0.0,0.7225650992492647,0.9720333850388849,0.006334341691115242,0.17434837918116874,0.006982668947121068,0.02171090080120308,0.02171090080120308,0.1833891971883006,4.0,4,stop_early,contact_push
0,calibrated,8,-1.7789523595530208,1.7789523595530208,1.8539430490969444,0.9988521023799838,1.8539430490969444,1.8557903939561962,1.8418311396225473,1.869749648289845,0.0018473448592517538,1.9251401116696996,0.0,0.5174553673609522,0.9720333850388849,6.512148570258444e-05,0.16312481190248812,0.0008449034785505339,0.029821659847794724,0.029821659847794724,0.03847691264621872,8.0,8,stop_early,contact_push
0,calibrated,16,-1.844250952886868,1.844250952886868,1.9310665892160563,0.9999966297647263,1.9310665892160563,1.925136962665925,1.915229203919506,1.9350447214123438,0.005929626550131406,1.9744709962556053,0.0,0.23214040468778613,0.9720333850388849,1.945880728109076e-08,0.15905409788850658,0.00034115836350272124,0.038514926497069446,0.038514926497069446,0.009640442514888992,16.0,16,stop_early,contact_push
0,calibrated,32,-1.8914847224076592,1.8914847224076592,1.9731978778084929,0.9999999998953364,1.9731978778084929,1.9732283759159155,1.9652379337191517,1.9812188181126793,3.0498107422616272e-05,1.9890548069684013,0.0,0.22628205128205128,0.9720333850388849,6.594030352563588e-15,0.15808459644147876,0.0001549935278511791,0.0508518530720794,0.0508518530720794,0.0026332055370272833,32.0,32,stop_early,contact_push
0,calibrated,64,-1.9268186348073295,1.9268186348073295,1.994460621895839,1.0,1.994460621895839,1.9885996388897746,1.9811370266781776,1.9960622511013717,0.005860983006064302,1.9890548069684013,0.0,0.22628205128205128,0.9720333850388849,1.390531637707235e-27,0.16875881908504584,0.00011352696465039462,0.06598689804516766,0.06598689804516766,0.0006644607527295648,64.0,64,stop_early,contact_push
0,calibrated,128,-1.9550558337279962,1.9550558337279962,2.008971740191298,1.0,2.008971740191298,2.0037208002877853,1.9972168548845854,2.0102247456909854,0.005250939903512553,1.9890548069684013,0.0,0.22628205128205128,0.9720333850388849,4.668912029637797e-53,0.19081578488888828,0.00010130790953150194,0.07662716896871791,0.07662716896871791,0.0002267362233665457,128.0,128,stop_early,contact_push
0,value_shaped,1,-1.02172019237083,1.02172019237083,0.6625670160724906,0.59765625,0.6625670160724906,0.6917368263343284,0.594656026581998,0.7888176260866588,0.029169810261837847,0.6625670160724902,0.27001953125,0.5428806533826955,0.5428806533826955,0.27001953125,0.2170930387027582,0.27298342773577017,-8.881784197001252e-16,-8.881784197001252e-16,3.3306690738754696e-16,1.0,1,stop_early,contact_push
0,value_shaped,2,-1.370544662198583,1.370544662198583,0.997527552029307,0.7316551208496094,0.997527552029307,0.8538062330882569,0.7607666450138418,0.9468458211626719,0.1437213189410501,1.2311710155413427,0.134765625,0.4197835678778342,0.5428806533826955,0.20218968391418457,0.09484483551350284,0.2040720675303486,0.34591221294576036,0.34591221294576036,0.3349605359568164,2.0,2,stop_early,contact_push
