seed,model,N,selected_energy,selected_score,selected_real_utility,success_rate,exact_expected_utility,mc_mean_utility,mc_ci_low,mc_ci_high,exact_law_abs_error,low_energy_tail_real_utility,low_energy_tail_invalid_rate,tail_rank_correlation,energy_utility_rank_correlation,invalid_action_rate,jerk_smoothness_penalty,contact_feasibility_penalty,oracle_minus_energy_gap,high_n_regret,marginal_utility_per_added_candidate,compute_latency_proxy,energy_evaluations,deployment_gate,task,learned_model
0,raw_ebm,1,17.463600109542394,-17.463600109542394,0.36418414514190933,0.39990234375,0.36418414514190933,0.32136064387126945,0.24390174387670926,0.39881954386582963,0.042823501270639885,0.36418414514190955,0.2265625,-0.035159215797445964,-0.035159215797445964,0.2265625,0.18082068376565022,0.18539457944937687,-1.6653345369377348e-16,-1.6653345369377348e-16,-2.220446049250313e-16,1.0,1,collect_pilot_labels,multimodal,numpy_ibc_linear_feature_ebm
0,raw_ebm,2,4.997917387394266,-4.997917387394266,0.23937058488172272,0.4471771717071533,0.23937058488172272,0.23798624777373184,0.1480200440311093,0.3279524515163544,0.0013843371079908795,0.16483802326617458,0.41796875,-0.3451564846935126,-0.035159215797445964,0.35289478302001953,0.058023022376906895,0.3008586546657992,0.6798267775175239,0.6798267775175239,-0.12481356026018661,2.0,2,collect_pilot_labels,multimodal,numpy_ibc_linear_feature_ebm
0,raw_ebm,4,1.1803544854921006,-1.1803544854921006,-0.059012866695996695,0.40053086115477754,-0.059012866695996695,-0.10779601578016704,-0.20759182365781076,-0.008000207902523315,0.04878314908417034,-0.3287522036365841,0.623046875,-0.19011963413098956,-0.035159215797445964,0.5050892155084057,0.021541644520999666,0.43808717762395555,1.3222431915527781,1.3222431915527781,-0.1491917257888597,4.0,4,collect_pilot_labels,multimodal,numpy_ibc_linear_feature_ebm
0,raw_ebm,8,-0.3817605600554919,0.3817605600554919,-0.3650063264263374,0.31154275265701065,-0.3650063264263374,-0.4255193280378489,-0.5222660841095148,-0.32877257196618304,0.06051300161151152,-0.5394092454939918,0.703125,-0.12431119821469444,-0.035159215797445964,0.6350295044963516,0.009201611964250015,0.5573261228041207,1.8184640178637244,1.8184640178637244,-0.07649836493258518,8.0,8,collect_pilot_labels,multimodal,numpy_ibc_linear_feature_ebm
0,raw_ebm,16,-1.1162040815774783,1.1162040815774783,-0.5702561074889598,0.24465393620168008,-0.5702561074889598,-0.4881696257869413,-0.5855368990746869,-0.3908023524991957,0.08208648170201854,-0.6184584858521622,0.7421875,-0.12912584691448453,-0.035159215797445964,0.7175286477935698,0.005116330381961178,0.6319560425051416,2.1330369909749645,2.1330369909749645,-0.025656222632827803,16.0,16,collect_pilot_labels,multimodal,numpy_ibc_linear_feature_ebm
0,raw_ebm,32,-1.5183905864860319,1.5183905864860319,-0.714462543947616,0.19652486128308413,-0.714462543947616,-0.7532173106312279,-0.8399407342818994,-0.6664938869805563,0.038754766683611885,-0.863144420411621,0.828125,-0.14935897435897436,-0.035159215797445964,0.7739452253928257,0.0034847381486004646,0.6808442659425078,2.3391140639290278,2.3391140639290278,-0.00901290227866601,32.0,32,collect_pilot_labels,multimodal,numpy_ibc_linear_feature_ebm
0,raw_ebm,64,-1.783446334532417,1.783446334532417,-0.8768792315967487,0.13934398745455687,-0.8768792315967487,-0.9293779052795452,-1.0032661552432558,-0.8554896553158347,0.05249867368279648,-0.863144420411621,0.828125,-0.14935897435897436,-0.035159215797445964,0.8335620744598145,0.002444656432564784,0.7336664864869771,2.534295151868387,2.534295151868387,-0.0050755214890353985,64.0,64,collect_pilot_labels,multimodal,numpy_ibc_linear_feature_ebm
0,raw_ebm,128,-1.9932336886213842,1.9932336886213842,-1.045273303352424,0.0803063072290786,-1.045273303352424,-1.0011000463492286,-1.068861280533429,-0.9333388121650282,0.04417325700319541,-0.863144420411621,0.828125,-0.14935897435897436,-0.035159215797445964,0.8937289348958438,0.0015089018341061932,0.78952962699414,2.7188069107968547,2.7188069107968547,-0.0026311573711824254,128.0,128,collect_pilot_labels,multimodal,numpy_ibc_linear_feature_ebm
0,calibrated,1,-0.37435711772957736,0.37435711772957736,0.36418414514190917,0.39990234375,0.36418414514190917,0.32136064387126945,0.24390174387670926,0.39881954386582963,0.04282350127063972,0.36418414514190955,0.2265625,0.9840731801676882,0.9840731801676882,0.2265625,0.1808206837656501,0.18539457944937732,0.0,0.0,-3.885780586188048e-16,1.0,1,stop_early,multimodal,numpy_ibc_linear_feature_ebm
0,calibrated,2,-0.8906931557705401,0.8906931557705401,0.9127460441553508,0.6338293552398682,0.9127460441553508,0.8762259625367096,0.8216520413642505,0.9307998837091687,0.036520081618641176,1.1589314358089742,0.01171875,0.9085357471747372,0.9840731801676882,0.05983924865722656,0.1474659539915925,0.04111704545898932,0.006451318243895776,0.006451318243895776,0.5485618990134415,2.0,2,stop_early,multimodal,numpy_ibc_linear_feature_ebm
