benchmark,task,policy,proposal_source,uses_expert_centered_proposals,conservative_proposal_gate,uses_learned_ebm,uses_learned_demo_proposal,uses_learned_bc_proposal,uses_state_heuristic_proposal,expert_action_available,runtime_scripted_expert_dependency,mean_gate_fallback_rate,continuation,num_rollouts,num_seeds,mean_total_reward,total_reward_ci_low,total_reward_ci_high,mean_success_rate,success_rate_ci_low,success_rate_ci_high,success_nonzero,mean_selected_expert_action_distance,max_selected_expert_action_distance,success_drop_without_gate,success_drop_without_expert_centering,reward_drop_without_gate,reward_drop_without_expert_centering,fallback_dependency_score
metaworld,button-press-v3,expert_centered_gate,scripted_expert_centered_candidates,True,True,True,False,False,False,True,True,0.006559139784946236,none,5,5,42.2335401170729,40.33713728770538,44.129942946440416,1.0,1.0,1.0,True,0.003071104812574149,0.3434956967830658,0.0,0.8,0.043878229273836666,-12.074610308314483,0.006559139784946236
metaworld,button-press-v3,expert_centered_no_gate,scripted_expert_centered_candidates,True,False,True,False,False,False,True,True,0.0,none,5,5,42.18966188779906,41.54019234450433,42.8391314310938,1.0,1.0,1.0,True,0.003127868786006352,0.3037961423397064,0.0,0.8,0.043878229273836666,-12.074610308314483,0.006559139784946236
metaworld,button-press-v3,mixed_expert_local_no_gate,mixed_expert_centered_and_local_gaussian_candidates,True,False,True,False,False,False,True,True,0.0,none,5,5,40.29317085850826,23.280675435652448,57.305666281364076,0.2,-0.192,0.5920000000000001,True,1.2928688656103515,2.4441092014312744,0.0,0.8,0.043878229273836666,-12.074610308314483,0.006559139784946236
metaworld,button-press-v3,local_gaussian_no_gate,local_gaussian_candidates,False,False,True,False,False,False,True,False,0.0,none,5,5,54.30815042538738,49.09440067538105,59.52190017539371,0.2,-0.192,0.5920000000000001,True,1.7870650129604944,2.5925047397613525,0.0,0.8,0.043878229273836666,-12.074610308314483,0.006559139784946236
metaworld,button-press-v3,learned_demo_proposal_no_gate,nearest_demo_behavior_proposal_candidates,False,False,True,True,False,False,True,False,0.0,none,5,5,44.27383943797768,39.15504058726408,49.39263828869127,1.0,1.0,1.0,True,0.42767812032043995,2.1481871604919434,0.0,0.8,0.043878229273836666,-12.074610308314483,0.006559139784946236
metaworld,button-press-v3,learned_demo_proposal_direct,nearest_demo_behavior_proposal_direct_action,False,False,False,True,False,False,True,False,0.0,none,5,5,45.79392594657499,40.094357477332856,51.49349441581712,1.0,1.0,1.0,True,0.4416673554234619,2.161590814590454,0.0,0.8,0.043878229273836666,-12.074610308314483,0.006559139784946236
metaworld,button-press-v3,learned_bc_proposal_no_gate,behavior_cloned_proposal_candidates,False,False,True,False,True,False,True,False,0.0,none,5,5,36.02128453764998,24.69470469260905,47.347864382690915,0.6,0.11990001041449705,1.080099989585503,True,1.1516339408092788,3.479886770248413,0.0,0.8,0.043878229273836666,-12.074610308314483,0.006559139784946236
metaworld,button-press-v3,learned_bc_proposal_direct,behavior_cloned_direct_action,False,False,False,False,True,False,True,False,0.0,none,5,5,35.64535892685037,24.430591830298205,46.860126023402536,0.6,0.11990001041449705,1.080099989585503,True,1.1571024663837193,3.519148111343384,0.0,0.8,0.043878229273836666,-12.074610308314483,0.006559139784946236
metaworld,button-press-v3,state_heuristic_proposal_no_gate,state_heuristic_proposal_candidates,False,False,True,False,False,True,True,False,0.0,none,5,5,42.499786389451934,40.80587236862023,44.19370041028364,1.0,1.0,1.0,True,0.0130909765489079,0.14664076268672943,0.0,0.8,0.043878229273836666,-12.074610308314483,0.006559139784946236
metaworld,button-press-v3,state_heuristic_direct,state_heuristic_direct_action,False,False,False,False,False,True,True,False,0.0,none,5,5,42.232990364085325,40.34582035442494,44.12016037374571,1.0,1.0,1.0,True,4.950602759895995e-08,1.2287812012345967e-07,0.0,0.8,0.043878229273836666,-12.074610308314483,0.006559139784946236
