seed,model,N,selected_energy,selected_score,selected_real_utility,success_rate,exact_expected_utility,mc_mean_utility,mc_ci_low,mc_ci_high,exact_law_abs_error,low_energy_tail_real_utility,low_energy_tail_invalid_rate,tail_rank_correlation,energy_utility_rank_correlation,invalid_action_rate,jerk_smoothness_penalty,contact_feasibility_penalty,oracle_minus_energy_gap,high_n_regret,marginal_utility_per_added_candidate,compute_latency_proxy,energy_evaluations,deployment_gate,benchmark,task
0,metaworld_raw_torch_ebm,1,-0.05332408238245989,0.05332408238245989,1.4899339334772754,0.0,1.4899339334772754,1.4901280209747652,1.4751363581027217,1.5051196838468086,0.00019408749748972554,1.4899339334772765,0.25,0.06923949243616337,0.06923949243616337,0.25,1.357500456710456,1.0,8.881784197001252e-16,8.881784197001252e-16,-1.1102230246251565e-15,1.0,1,collect_pilot_labels,metaworld,reach-v3
0,metaworld_raw_torch_ebm,2,-0.6625514684752538,0.6625514684752538,1.495530122496543,0.0,1.495530122496543,1.499519831674481,1.484450056079949,1.5145896072690133,0.003989709177938172,1.5062225996268743,0.20703125,-0.2683491512743045,0.06923949243616337,0.22666168212890625,1.392294308625142,1.0,0.10585159552333834,0.10585159552333834,0.005596189019267506,2.0,2,collect_pilot_labels,metaworld,reach-v3
0,metaworld_raw_torch_ebm,4,-1.17321836066459,1.17321836066459,1.4783940012409114,0.0,1.4783940012409114,1.4911077968918673,1.4761986775419054,1.5060169162418293,0.012713795650955984,1.4769477314107622,0.30078125,-0.4228656443121996,0.06923949243616337,0.2833161480812123,1.4784274430866944,1.0,0.23101397950698654,0.23101397950698654,-0.008568060627815788,4.0,4,collect_pilot_labels,metaworld,reach-v3
0,metaworld_raw_torch_ebm,8,-1.6670194917327403,1.6670194917327403,1.439253987626643,0.0,1.439253987626643,1.434844674128463,1.4210352481946267,1.4486541000622994,0.0044093134981799675,1.4120627943914907,0.46875,-0.5290754898370262,0.06923949243616337,0.3997332997392114,1.5660429478928493,1.0,0.35081203299589103,0.35081203299589103,-0.009785003403567083,8.0,8,collect_pilot_labels,metaworld,reach-v3
0,metaworld_raw_torch_ebm,16,-2.168236890320399,2.168236890320399,1.3815037350672705,0.0,1.3815037350672705,1.380952156852272,1.3690204521349447,1.3928838615695993,0.000551578214998516,1.3301599826772654,0.671875,-0.556959706959707,0.06923949243616337,0.5649405833019563,1.6189410118156522,1.0,0.45477410350865966,0.45477410350865966,-0.007218781569921562,16.0,16,collect_pilot_labels,metaworld,reach-v3
0,metaworld_raw_torch_ebm,32,-2.6568129853966846,2.6568129853966846,1.322476378574582,0.0,1.322476378574582,1.3242168647405677,1.315477634304645,1.3329560951764903,0.0017404861659857662,1.3301599826772654,0.671875,-0.556959706959707,0.06923949243616337,0.7506666806727541,1.6390142296170218,1.0,0.5375921513677318,0.5375921513677318,-0.00368920978079304,32.0,32,collect_pilot_labels,metaworld,reach-v3
0,metaworld_raw_torch_ebm,64,-3.092027313716229,3.092027313716229,1.2841820373992698,0.0,1.2841820373992698,1.2825269110477102,1.2784351016352917,1.2866187204601287,0.0016551263515596215,1.3301599826772654,0.671875,-0.556959706959707,0.06923949243616337,0.902468865844531,1.6678758105879488,1.0,0.5894292996264012,0.5894292996264012,-0.0011966981617285016,64.0,64,collect_pilot_labels,metaworld,reach-v3
0,metaworld_raw_torch_ebm,128,-3.4495467457390183,3.4495467457390183,1.268144691849204,0.0,1.268144691849204,1.2661683843657274,1.2635005620230289,1.268836206708426,0.001976307483476658,1.3301599826772654,0.671875,-0.556959706959707,0.06923949243616337,0.9762788258385241,1.7222918441959574,1.0,0.6137783117581963,0.6137783117581963,-0.00025058352421977736,128.0,128,collect_pilot_labels,metaworld,reach-v3
0,metaworld_calibrated,1,-1.48993408237204,1.48993408237204,1.4899339334772763,0.0,1.4899339334772763,1.4901280209747652,1.4751363581027217,1.5051196838468086,0.00019408749748883736,1.4899339334772765,0.25,0.9999999441205922,0.9999999441205922,0.25,1.3575004567104563,1.0,0.0,0.0,-2.220446049250313e-16,1.0,1,stop_early,metaworld,reach-v3
0,metaworld_calibrated,2,-1.6013813587410768,1.6013813587410768,1.6013817179905034,0.0,1.6013817179905034,1.6000422398996346,1.5859426537762653,1.6141418260230038,0.001339478090868873,1.6614402158311545,0.0,0.9999999105926918,0.9999999441205922,0.0625,1.383746208735069,1.0,2.937783349921119e-11,2.937783349921119e-11,0.11144778451322712,2.0,2,stop_early,metaworld,reach-v3
0,metaworld_calibrated,4,-1.7094067348909563,1.7094067348909563,1.709407980731682,0.0,1.709407980731682,1.7181866379135333,1.7072877056487037,1.729085570178363,0.008778657181851335,1.7899289467615163,0.0,1.0,0.9999999441205922,0.00390625,1.4038430470799212,1.0,1.6215917497675036e-11,1.6215917497675036e-11,0.054013131370589273,4.0,4,stop_early,metaworld,reach-v3
0,metaworld_calibrated,8,-1.7900634741075092,1.7900634741075092,1.790066020619797,0.0,1.790066020619797,1.790686985695496,1.7836247281718325,1.7977492432191593,0.000620965075698976,1.8318633289549697,0.0,1.0,0.9999999441205922,1.52587890625e-05,1.4127504353500833,1.0,2.737143844910861e-12,2.737143844910861e-12,0.020164509972028732,8.0,8,stop_early,metaworld,reach-v3
0,metaworld_calibrated,16,-1.8362740411457024,1.8362740411457024,1.8362778385755938,0.0,1.8362778385755938,1.837525552754484,1.8340312422618925,1.8410198632470756,0.0012477141788902468,1.85909348641701,0.0,1.0,0.9999999441205922,2.3283064365386963e-10,1.4055819271853753,1.0,3.3639757646142243e-13,3.3639757646142243e-13,0.005776477244474609,16.0,16,stop_early,metaworld,reach-v3
0,metaworld_calibrated,32,-1.8600638893181318,1.8600638893181318,1.8600685299423116,0.0,1.8600685299423116,1.8606247917626508,1.8587467271627502,1.8625028563625514,0.0005562618203391878,1.85909348641701,0.0,1.0,0.9999999441205922,5.421010862427522e-20,1.3773239698191877,1.0,1.9984014443252818e-15,1.9984014443252818e-15,0.0014869182104198658,32.0,32,stop_early,metaworld,reach-v3
0,metaworld_calibrated,64,-1.873606300637189,1.873606300637189,1.873611337025671,0.0,1.873611337025671,1.8728783552062613,1.8717112002056437,1.874045510206879,0.0007329818194097282,1.85909348641701,0.0,1.0,0.9999999441205922,2.938735877055719e-39,1.3293984832231858,1.0,0.0,0.0,0.0004232127213549819,64.0,64,stop_early,metaworld,reach-v3
0,metaworld_calibrated,128,-1.8819178907962397,1.8819178907962397,1.8819230036074004,0.0,1.8819230036074004,1.8817397495936297,1.8809756552598398,1.8825038439274195,0.00018325401377072836,1.85909348641701,0.0,1.0,0.9999999441205922,8.636168555094445e-78,1.274383803593598,1.0,0.0,0.0,0.00012986979033952073,128.0,128,stop_early,metaworld,reach-v3
0,metaworld_support_penalized,1,0.6134638280469172,-0.6134638280469172,1.489933933477275,0.0,1.489933933477275,1.4901280209747652,1.4751363581027217,1.5051196838468086,0.00019408749749016962,1.4899339334772765,0.25,0.35927516585008223,0.35927516585008223,0.25,1.357500456710456,1.0,1.3322676295501878e-15,1.3322676295501878e-15,-1.5543122344752192e-15,1.0,1,collect_pilot_labels,metaworld,reach-v3
0,metaworld_support_penalized,2,-0.04560079333131477,0.04560079333131477,1.5332948026610596,0.0,1.5332948026610596,1.5356417973402905,1.5202087999443614,1.5510747947362196,0.0023469946792309404,1.559038779826508,0.181640625,-0.01576876695162564,0.35927516585008223,0.19933700561523438,1.3948937591656585,1.0,0.06808691535882172,0.06808691535882172,0.04336086918378457,2.0,2,collect_pilot_labels,metaworld,reach-v3
0,metaworld_support_penalized,4,-0.585507595523949,0.585507595523949,1.546650295970296,0.0,1.546650295970296,1.5704639592018195,1.5546029869563698,1.5863249314472692,0.023813663231523563,1.5705215121695542,0.24609375,-0.40005722133211263,0.35927516585008223,0.2356536776132998,1.4774682562348462,1.0,0.162757684777602,0.162757684777602,0.006677746654618177,4.0,4,collect_pilot_labels,metaworld,reach-v3
0,metaworld_support_penalized,8,-1.0588447020383125,1.0588447020383125,1.5198443917421582,0.0,1.5198443917421582,1.5173445571227966,1.5010620008632651,1.533627113382328,0.0024998346193616516,1.5022133048030861,0.3515625,-0.562723173411463,0.35927516585008223,0.32822660512150714,1.5708081933661415,1.0,0.2702216288803758,0.2702216288803758,-0.006701476057034417,8.0,8,collect_pilot_labels,metaworld,reach-v3
0,metaworld_support_penalized,16,-1.4794796462626627,1.4794796462626627,1.4529122223281015,0.0,1.4529122223281015,1.4440038078904571,1.4286148938960874,1.4593927218848268,0.00890841443764434,1.3747756720859146,0.609375,-0.4495879120879121,0.35927516585008223,0.47502294120751737,1.6480653739539153,1.0,0.3833656162478287,0.3833656162478287,-0.008366521176757097,16.0,16,collect_pilot_labels,metaworld,reach-v3
0,metaworld_support_penalized,32,-1.8610457004810368,1.8610457004810368,1.3706910102603074,0.0,1.3706910102603074,1.373264301082924,1.3600108695578708,1.3865177326079772,0.002573290822616592,1.3747756720859146,0.609375,-0.4495879120879121,0.35927516585008223,0.6640631611352024,1.6932003313518307,1.0,0.48937751968200627,0.48937751968200627,-0.005138825754237131,32.0,32,collect_pilot_labels,metaworld,reach-v3
0,metaworld_support_penalized,64,-2.2092089690853847,2.2092089690853847,1.3081532682587511,0.0,1.3081532682587511,1.3050101375442091,1.2972776417663463,1.312742633322072,0.003143130714541975,1.3747756720859146,0.609375,-0.4495879120879121,0.35927516585008223,0.8406343416088439,1.717092650660498,1.0,0.56545806876692,0.56545806876692,-0.001954304437548633,64.0,64,collect_pilot_labels,metaworld,reach-v3
0,metaworld_support_penalized,128,-2.513627772966198,2.513627772966198,1.2786094211162669,0.0,1.2786094211162669,1.2767951779896258,1.2726625774454359,1.2809277785338158,0.0018142431266410242,1.3747756720859146,0.609375,-0.4495879120879121,0.35927516585008223,0.948865778974117,1.7446533110619036,1.0,0.6033135824911335,0.6033135824911335,-0.00046162261160131654,128.0,128,collect_pilot_labels,metaworld,reach-v3
0,metaworld_random,1,0.0,0.0,1.4899339334772765,0.0,1.4899339334772765,1.4901280209747652,1.4751363581027217,1.5051196838468086,0.0001940874974886153,1.4899339334772765,0.25,0.0,0.0,0.25,1.3575004567104578,1.0,-2.220446049250313e-16,-2.220446049250313e-16,0.0,1.0,1,stop_early,metaworld,reach-v3
0,metaworld_random,2,0.0,0.0,1.4899339334772765,0.0,1.4899339334772765,1.4849891815261589,1.474818022403418,1.4951603406488998,0.004944751951117654,1.4899339334772765,0.25,0.0,0.0,0.25,1.3575004567104578,1.0,0.11144778454260473,0.11144778454260473,0.0,2.0,2,stop_early,metaworld,reach-v3
0,metaworld_random,4,0.0,0.0,1.4899339334772765,0.0,1.4899339334772765,1.4973522620685344,1.490030932662179,1.5046735914748899,0.0074183285912579056,1.4899339334772765,0.25,0.0,0.0,0.25,1.3575004567104578,1.0,0.21947404727062136,0.21947404727062136,0.0,4.0,4,stop_early,metaworld,reach-v3
