benchmark,claim_boundary,conservative_proposal_gate,continuation,episode,expert_action_available,gate_fallback_rate,horizon,max_selected_expert_action_distance,mean_reward,mean_selected_energy,mean_selected_expert_action_distance,num_candidates_per_step,policy,proposal_source,runtime_scripted_expert_dependency,runtime_seconds,seed,steps,success_available,success_nonzero,success_rate,task,total_reward,uses_expert_centered_proposals,uses_learned_bc_proposal,uses_learned_demo_proposal,uses_learned_ebm,uses_state_heuristic_proposal
metaworld,Closed-loop dependency audit; variants report proposal centering and gate dependence and do not support real-robot claims.,True,none,0,True,0.0,100,0.0,6.419997900214167,0.9261366963386536,0.0,12,expert_centered_gate,scripted_expert_centered_candidates,True,0.64751919999253,0,35,True,True,1.0,reach-v3,224.69992650749583,True,False,False,True,False
metaworld,Closed-loop dependency audit; variants report proposal centering and gate dependence and do not support real-robot claims.,False,none,0,True,0.0,100,0.0,6.419997900214167,0.9261366963386536,0.0,12,expert_centered_no_gate,scripted_expert_centered_candidates,True,1.123540700005833,0,35,True,True,1.0,reach-v3,224.69992650749583,True,False,False,True,False
metaworld,Closed-loop dependency audit; variants report proposal centering and gate dependence and do not support real-robot claims.,False,none,0,True,0.0,100,0.29175037145614624,5.973012619248674,0.9958679656187693,0.07588691835602125,12,mixed_expert_local_no_gate,mixed_expert_centered_and_local_gaussian_candidates,True,1.5595362999883946,0,30,True,True,1.0,reach-v3,179.19037857746022,True,False,False,True,False
metaworld,Closed-loop dependency audit; variants report proposal centering and gate dependence and do not support real-robot claims.,False,none,0,True,0.0,100,1.0561599731445312,4.060509086010859,1.6890758764743805,0.7849106764793397,12,local_gaussian_no_gate,local_gaussian_candidates,False,2.992415399989113,0,100,True,False,0.0,reach-v3,406.05090860108584,False,False,False,True,False
metaworld,Closed-loop dependency audit; variants report proposal centering and gate dependence and do not support real-robot claims.,False,none,0,True,0.0,100,1.3060846328735352,6.888678410632099,1.3337910655140877,0.7166701716184616,12,learned_demo_proposal_no_gate,nearest_demo_behavior_proposal_candidates,False,4.530348500004038,0,100,True,False,0.0,reach-v3,688.8678410632099,False,False,True,True,False
metaworld,Closed-loop dependency audit; variants report proposal centering and gate dependence and do not support real-robot claims.,False,none,0,True,0.0,100,0.6687015891075134,7.22730386747604,0.0,0.6647472238540649,12,learned_demo_proposal_direct,nearest_demo_behavior_proposal_direct_action,False,4.996380099997623,0,100,True,False,0.0,reach-v3,722.730386747604,False,False,True,False,False
metaworld,Closed-loop dependency audit; variants report proposal centering and gate dependence and do not support real-robot claims.,False,none,0,True,0.0,100,0.8063921928405762,8.01778911959703,5.8319272720813755,0.4799793168902397,12,learned_bc_proposal_no_gate,behavior_cloned_proposal_candidates,False,6.673925299983239,0,100,True,False,0.0,reach-v3,801.7789119597029,False,True,False,True,False
metaworld,Closed-loop dependency audit; variants report proposal centering and gate dependence and do not support real-robot claims.,False,none,0,True,0.0,100,0.5149978399276733,7.992306789514344,0.0,0.46822213888168335,12,learned_bc_proposal_direct,behavior_cloned_direct_action,False,7.233134699985385,0,100,True,False,0.0,reach-v3,799.2306789514344,False,True,False,False,False
metaworld,Closed-loop dependency audit; variants report proposal centering and gate dependence and do not support real-robot claims.,False,none,0,True,0.0,100,0.2024131864309311,6.334226834630255,1.298716425895691,0.017162556160816595,12,state_heuristic_proposal_no_gate,state_heuristic_proposal_candidates,False,7.808344199991552,0,34,True,True,1.0,reach-v3,215.36371237742867,False,False,False,True,True
metaworld,Closed-loop dependency audit; variants report proposal centering and gate dependence and do not support real-robot claims.,False,none,0,True,0.0,100,1.4136502102246595e-07,6.419997852331258,0.0,6.374021351364588e-08,12,state_heuristic_direct,state_heuristic_direct_action,False,8.088118799991207,0,35,True,True,1.0,reach-v3,224.69992483159405,False,False,False,False,True
metaworld,Closed-loop dependency audit; variants report proposal centering and gate dependence and do not support real-robot claims.,False,none,0,True,0.0,100,2.6060845851898193,1.6703652123111243,0.0,1.5132384291291237,12,random_uniform,uniform_random_actions,False,8.649610699998448,0,100,True,False,0.0,reach-v3,167.03652123111243,False,False,False,False,False
metaworld,Closed-loop dependency audit; variants report proposal centering and gate dependence and do not support real-robot claims.,False,none,0,True,0.0,100,0.0,6.419997900214167,0.0,0.0,12,scripted_expert,scripted_expert_policy,True,8.868743900005938,0,35,True,True,1.0,reach-v3,224.69992650749583,True,False,False,False,False
metaworld,Closed-loop dependency audit; variants report proposal centering and gate dependence and do not support real-robot claims.,True,none,0,True,0.10204081632653061,100,0.3360395133495331,6.66794626159052,2.3809178435072607,0.021573915469403168,12,expert_centered_gate,scripted_expert_centered_candidates,True,0.8358084000064991,1,49,True,True,1.0,reach-v3,326.72936681793544,True,False,False,True,False
metaworld,Closed-loop dependency audit; variants report proposal centering and gate dependence and do not support real-robot claims.,False,none,0,True,0.0,100,1.2016125917434692,5.967607227508459,2.240219135133047,0.19281170954779972,12,expert_centered_no_gate,scripted_expert_centered_candidates,True,1.708050400018692,1,63,True,True,1.0,reach-v3,375.95925533303296,True,False,False,True,False
metaworld,Closed-loop dependency audit; variants report proposal centering and gate dependence and do not support real-robot claims.,False,none,0,True,0.0,100,0.9831809997558594,3.1716607120318234,1.6741410028934478,0.7096559262275696,12,mixed_expert_local_no_gate,mixed_expert_centered_and_local_gaussian_candidates,True,3.127525100018829,1,100,True,False,0.0,reach-v3,317.16607120318236,True,False,False,True,False
metaworld,Closed-loop dependency audit; variants report proposal centering and gate dependence and do not support real-robot claims.,False,none,0,True,0.0,100,1.4697891473770142,4.784454099040782,1.2389096748828887,0.8748055934906006,12,local_gaussian_no_gate,local_gaussian_candidates,False,4.535547600011341,1,100,True,False,0.0,reach-v3,478.4454099040782,False,False,False,True,False
metaworld,Closed-loop dependency audit; variants report proposal centering and gate dependence and do not support real-robot claims.,False,none,0,True,0.0,100,1.1466034650802612,3.6633265892920632,2.2123074531555176,0.6321068024635315,12,learned_demo_proposal_no_gate,nearest_demo_behavior_proposal_candidates,False,6.071636800013948,1,100,True,False,0.0,reach-v3,366.33265892920633,False,False,True,True,False
metaworld,Closed-loop dependency audit; variants report proposal centering and gate dependence and do not support real-robot claims.,False,none,0,True,0.0,100,0.5949241518974304,3.71746431489574,0.0,0.5869150489568711,12,learned_demo_proposal_direct,nearest_demo_behavior_proposal_direct_action,False,6.556096300017089,1,100,True,False,0.0,reach-v3,371.746431489574,False,False,True,False,False
metaworld,Closed-loop dependency audit; variants report proposal centering and gate dependence and do not support real-robot claims.,False,none,0,True,0.0,100,0.9556620121002197,4.846365167672362,28.754035014372604,0.5339746681543497,12,learned_bc_proposal_no_gate,behavior_cloned_proposal_candidates,False,6.953005200019106,1,26,True,True,1.0,reach-v3,126.00549435948142,False,True,False,True,False
metaworld,Closed-loop dependency audit; variants report proposal centering and gate dependence and do not support real-robot claims.,False,none,0,True,0.0,100,0.9347320199012756,4.656107442042614,0.0,0.5392570197582245,12,learned_bc_proposal_direct,behavior_cloned_direct_action,False,7.181915299996035,1,25,True,True,1.0,reach-v3,116.40268605106533,False,True,False,False,False
metaworld,Closed-loop dependency audit; variants report proposal centering and gate dependence and do not support real-robot claims.,False,none,0,True,0.0,100,0.20279335975646973,6.6442835418316575,2.208180150207208,0.02994989035461022,12,state_heuristic_proposal_no_gate,state_heuristic_proposal_candidates,False,7.9487704999919515,1,49,True,True,1.0,reach-v3,325.5698935497512,False,False,False,True,True
metaworld,Closed-loop dependency audit; variants report proposal centering and gate dependence and do not support real-robot claims.,False,none,0,True,0.0,100,1.802055038524486e-07,6.6206576778616535,0.0,8.1764684819093e-08,12,state_heuristic_direct,state_heuristic_direct_action,False,8.22293200000422,1,48,True,True,1.0,reach-v3,317.79156853735935,False,False,False,False,True
metaworld,Closed-loop dependency audit; variants report proposal centering and gate dependence and do not support real-robot claims.,False,none,0,True,0.0,100,2.4770774841308594,1.330750384211937,0.0,1.4970661540329457,12,random_uniform,uniform_random_actions,False,8.778462899994338,1,100,True,False,0.0,reach-v3,133.0750384211937,False,False,False,False,False
metaworld,Closed-loop dependency audit; variants report proposal centering and gate dependence and do not support real-robot claims.,False,none,0,True,0.0,100,0.0,6.620657733667613,0.0,0.0,12,scripted_expert,scripted_expert_policy,True,9.01167110001552,1,48,True,True,1.0,reach-v3,317.79157121604544,True,False,False,False,False
metaworld,Closed-loop dependency audit; variants report proposal centering and gate dependence and do not support real-robot claims.,True,none,0,True,0.0,100,0.0,6.39074386818687,0.5073448704873643,0.0,12,expert_centered_gate,scripted_expert_centered_candidates,True,0.5905886999971699,3,41,True,True,1.0,reach-v3,262.02049859566165,True,False,False,True,False
